BenchName: pinatrace.out
Level0ZccSwitchTo64NonZeroMinorCountersMode: 16074
Level0ZccTotalSwitch: 66949
Level1Zcc16NonZeroMinorCountersModeFrequency: 3315652
Level1Zcc32NonZeroMinorCountersModeFrequency: 3932008
Level1Zcc36NonZeroMinorCountersModeFrequency: 471229
Level1Zcc42NonZeroMinorCountersModeFrequency: 578231
Level1Zcc51NonZeroMinorCountersModeFrequency: 236791
Level1Zcc64NonZeroMinorCountersModeFrequency: 140366
Level1McrCountersModeFrequency: 340322
Level1Zcc16NonZeroMinorCountersModeOverflow: 360
Level1Zcc32NonZeroMinorCountersModeOverflow: 347
Level1Zcc36NonZeroMinorCountersModeOverflow: 4948
Level1Zcc42NonZeroMinorCountersModeOverflow: 2721
Level1Zcc51NonZeroMinorCountersModeOverflow: 6757
Level1Zcc64NonZeroMinorCountersModeOverflow: 4490
Level1ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level1ZccSwitchTo32NonZeroMinorCountersModeOverflow: 96
Level1ZccSwitchTo36NonZeroMinorCountersModeOverflow: 1476
Level1ZccSwitchTo42NonZeroMinorCountersModeOverflow: 345
Level1ZccSwitchTo51NonZeroMinorCountersModeOverflow: 1919
Level1ZccSwitchTo64NonZeroMinorCountersModeOverflow: 941
Level1ZccTotalSwitchOverflow: 4777
Level1ZccSwitchTo16NonZeroMinorCountersMode: 0
Level1ZccSwitchTo32NonZeroMinorCountersMode: 8990
Level1ZccSwitchTo36NonZeroMinorCountersMode: 8714
Level1ZccSwitchTo42NonZeroMinorCountersMode: 7172
Level1ZccSwitchTo51NonZeroMinorCountersMode: 6312
Level1ZccSwitchTo64NonZeroMinorCountersMode: 4040
Level1ZccTotalSwitch: 35228
Level2Zcc16NonZeroMinorCountersModeFrequency: 8684520
Level2Zcc32NonZeroMinorCountersModeFrequency: 329849
Level2Zcc36NonZeroMinorCountersModeFrequency: 0
Level2Zcc42NonZeroMinorCountersModeFrequency: 142
Level2Zcc51NonZeroMinorCountersModeFrequency: 88
Level2Zcc64NonZeroMinorCountersModeFrequency: 0
Level2McrCountersModeFrequency: 0
Level2Zcc16NonZeroMinorCountersModeOverflow: 0
Level2Zcc32NonZeroMinorCountersModeOverflow: 13126
Level2Zcc36NonZeroMinorCountersModeOverflow: 0
Level2Zcc42NonZeroMinorCountersModeOverflow: 2
Level2Zcc51NonZeroMinorCountersModeOverflow: 1
Level2Zcc64NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo32NonZeroMinorCountersModeOverflow: 101
Level2ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level2ZccTotalSwitchOverflow: 101
Level2ZccSwitchTo16NonZeroMinorCountersMode: 0
Level2ZccSwitchTo32NonZeroMinorCountersMode: 608
Level2ZccSwitchTo36NonZeroMinorCountersMode: 0
Level2ZccSwitchTo42NonZeroMinorCountersMode: 0
Level2ZccSwitchTo51NonZeroMinorCountersMode: 1
Level2ZccSwitchTo64NonZeroMinorCountersMode: 0
Level2ZccTotalSwitch: 609
Level3Zcc16NonZeroMinorCountersModeFrequency: 9014599
Level3Zcc32NonZeroMinorCountersModeFrequency: 0
Level3Zcc36NonZeroMinorCountersModeFrequency: 0
Level3Zcc42NonZeroMinorCountersModeFrequency: 0
Level3Zcc51NonZeroMinorCountersModeFrequency: 0
Level3Zcc64NonZeroMinorCountersModeFrequency: 0
Level3McrCountersModeFrequency: 0
Level3Zcc16NonZeroMinorCountersModeOverflow: 125
Level3Zcc32NonZeroMinorCountersModeOverflow: 0
Level3Zcc36NonZeroMinorCountersModeOverflow: 0
Level3Zcc42NonZeroMinorCountersModeOverflow: 0
Level3Zcc51NonZeroMinorCountersModeOverflow: 0
Level3Zcc64NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level3ZccTotalSwitchOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersMode: 0
Level3ZccSwitchTo32NonZeroMinorCountersMode: 0
Level3ZccSwitchTo36NonZeroMinorCountersMode: 0
Level3ZccSwitchTo42NonZeroMinorCountersMode: 0
Level3ZccSwitchTo51NonZeroMinorCountersMode: 0
Level3ZccSwitchTo64NonZeroMinorCountersMode: 0
Level3ZccTotalSwitch: 0
VersionsZCCtoMCRSwitches: 18777
VersionsMCRtoZCCSwitches: 8280
VersionYDCCMResetToZccSwitches: 0
VersionsZCCCounterOverlows: 45253
VersionsMCRCounterOverlows: 0
VersionsMCRRebase: 10896
L1ZCCtoMCRSwitches: 2427
L1MCRtoZCCSwitches: 2617
L1DCCMResetToZccSwitches: 0
L1ZCCCounterOverlows: 19623
L1MCRCounterOverlows: 0
L1MCRRebase: 9
L2ZCCtoMCRSwitches: 0
L2MCRtoZCCSwitches: 0
L2DCCMResetToZccSwitches: 0
L2ZCCCounterOverlows: 13129
L2MCRCounterOverlows: 0
L2MCRRebase: 0
L3ZCCtoMCRSwitches: 0
L3MCRtoZCCSwitches: 0
L3DCCMResetToZccSwitches: 0
L3ZCCCounterOverlows: 125
L3MCRCounterOverlows: 0
L3MCRRebase: 0
DCCM_REMAIN_BUDGET: -132
OTP_AVERAGE_Distance: 0
OTP_TABLE_Hits: 470284
OTP_TABLE_Misses: 73067
OTP_TABLE_Misses_With_Small_Ctr: 0
OTP_TABLE_Misses_With_Medium_Ctr: 723
OTP_TABLE_Misses_With_Big_Ctr: 72344
Normalized_OTP_TABLE_Misses_With_Small_Ctr: 0
Normalized_OTP_TABLE_Misses_With_Medium_Ctr: 0.00989503
Normalized_OTP_TABLE_Misses_With_Big_Ctr: 0.990105
OTP_TABLE_Updates: 0
OTP_TABLE_Active_Relevel: 0
OTP_TABLE_Passive_Relevel: 618643
OTP_TABLE_Hits_While_Wc_Cache_Misses: 24962
OTP_TABLE_Misses_While_Wc_Cache_Misses: 73067
content of the AES table: 
0
16
32
48
64
80
96
83882

MainMemoryAssertFails: 0
PcTableAssertFails: 0

RatioError: 0
MainMemorySize: 0

PcRatioError: 0
PcTableSize: 0

PcStoreInsCount: 0
PcLoadInsCount: 0

TotalCorrectPredictions: 0
TotalCoverage: 0
SameWcPrediction: nan
Mispredictions: nan
RlvlMispredictions: nan
StackMispredictions: nan
HeapMispredictions: nan
TotalBandwidthOverhead: 0
TotalBandwidthOverhead%: 0
TotalDecryptionOverhead: 0
TotalDecryptionOverhead%: 0
AlreadyEvictedCount: 0

RelevelsAttempted: 0
RelevelsAttempted%: 0
RelevelsSkipped: 0
RelevelsSkipped%: 0

Predictions: 0
CorrPredictions: 0
RlvlPredictions: 0
RlvlPredictions%: nan
RlvlCorrPredictions: 0
RlvlCorrPredictions%: nan
StackPredictions: 0
StackCorrPredictions: 0
HeapPredictions: 0
HeapCorrPredictions: 0
Predictions%: nan
CorrPredictions%: nan

RatioGroupStats:
0 0 0 0 0 nan 0 nan nan
1 0 0 0 0 nan 0 nan nan
2 0 0 0 0 nan 0 nan nan
3 0 0 0 0 nan 0 nan nan
4 0 0 0 0 nan 0 nan nan
5 0 0 0 0 nan 0 nan nan
6 0 0 0 0 nan 0 nan nan
7 0 0 0 0 nan 0 nan nan
8 0 0 0 0 nan 0 nan nan
9 0 0 0 0 nan 0 nan nan
10 0 0 0 0 nan 0 nan nan
11 0 0 0 0 nan 0 nan nan
12 0 0 0 0 nan 0 nan nan
13 0 0 0 0 nan 0 nan nan
14 0 0 0 0 nan 0 nan nan
15 0 0 0 0 nan 0 nan nan
16 0 0 0 0 nan 0 nan nan
17 0 0 0 0 nan 0 nan nan
18 0 0 0 0 nan 0 nan nan
19 0 0 0 0 nan 0 nan nan
20 0 0 0 0 nan 0 nan nan
21 0 0 0 0 nan 0 nan nan
22 0 0 0 0 nan 0 nan nan
23 0 0 0 0 nan 0 nan nan
24 0 0 0 0 nan 0 nan nan
25 0 0 0 0 nan 0 nan nan
26 0 0 0 0 nan 0 nan nan
27 0 0 0 0 nan 0 nan nan
28 0 0 0 0 nan 0 nan nan
29 0 0 0 0 nan 0 nan nan
30 0 0 0 0 nan 0 nan nan
31 0 0 0 0 nan 0 nan nan
32 0 0 0 0 nan 0 nan nan
33 0 0 0 0 nan 0 nan nan
34 0 0 0 0 nan 0 nan nan
35 0 0 0 0 nan 0 nan nan
36 0 0 0 0 nan 0 nan nan
37 0 0 0 0 nan 0 nan nan
38 0 0 0 0 nan 0 nan nan
39 0 0 0 0 nan 0 nan nan
40 0 0 0 0 nan 0 nan nan
41 0 0 0 0 nan 0 nan nan
42 0 0 0 0 nan 0 nan nan
43 0 0 0 0 nan 0 nan nan
44 0 0 0 0 nan 0 nan nan
45 0 0 0 0 nan 0 nan nan
46 0 0 0 0 nan 0 nan nan
47 0 0 0 0 nan 0 nan nan
48 0 0 0 0 nan 0 nan nan
49 0 0 0 0 nan 0 nan nan
50 0 0 0 0 nan 0 nan nan
51 0 0 0 0 nan 0 nan nan
52 0 0 0 0 nan 0 nan nan
53 0 0 0 0 nan 0 nan nan
54 0 0 0 0 nan 0 nan nan
55 0 0 0 0 nan 0 nan nan
56 0 0 0 0 nan 0 nan nan
57 0 0 0 0 nan 0 nan nan
58 0 0 0 0 nan 0 nan nan
59 0 0 0 0 nan 0 nan nan
60 0 0 0 0 nan 0 nan nan
61 0 0 0 0 nan 0 nan nan
62 0 0 0 0 nan 0 nan nan
63 0 0 0 0 nan 0 nan nan
64 0 0 0 0 nan 0 nan nan
65 0 0 0 0 nan 0 nan nan
66 0 0 0 0 nan 0 nan nan
67 0 0 0 0 nan 0 nan nan
68 0 0 0 0 nan 0 nan nan
69 0 0 0 0 nan 0 nan nan
70 0 0 0 0 nan 0 nan nan
71 0 0 0 0 nan 0 nan nan
72 0 0 0 0 nan 0 nan nan
73 0 0 0 0 nan 0 nan nan
74 0 0 0 0 nan 0 nan nan
75 0 0 0 0 nan 0 nan nan
76 0 0 0 0 nan 0 nan nan
77 0 0 0 0 nan 0 nan nan
78 0 0 0 0 nan 0 nan nan
79 0 0 0 0 nan 0 nan nan
80 0 0 0 0 nan 0 nan nan
81 0 0 0 0 nan 0 nan nan
82 0 0 0 0 nan 0 nan nan
83 0 0 0 0 nan 0 nan nan
84 0 0 0 0 nan 0 nan nan
85 0 0 0 0 nan 0 nan nan
86 0 0 0 0 nan 0 nan nan
87 0 0 0 0 nan 0 nan nan
88 0 0 0 0 nan 0 nan nan
89 0 0 0 0 nan 0 nan nan
90 0 0 0 0 nan 0 nan nan
91 0 0 0 0 nan 0 nan nan
92 0 0 0 0 nan 0 nan nan
93 0 0 0 0 nan 0 nan nan
94 0 0 0 0 nan 0 nan nan
95 0 0 0 0 nan 0 nan nan
96 0 0 0 0 nan 0 nan nan
97 0 0 0 0 nan 0 nan nan
98 0 0 0 0 nan 0 nan nan
99 0 0 0 0 nan 0 nan nan

PredictionDistribution:
0 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
1 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
2 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
